Tran,San,Gia_tri_PPG,Truc_0
300,-300,-1345.97,0
300,-300,-1198.89,0
300,-300,-1077.82,0
300,-300,-983.65,0
300,-300,-918.46,0
300,-300,-876.59,0
300,-300,-855.55,0
300,-300,-845.27,0
300,-300,-844.5,0
300,-300,-839.87,0
300,-300,-828.04,0
300,-300,-802.11,0
300,-300,-761.47,0
300,-300,-703.44,0
300,-300,-630.39,0
300,-300,-542.61,0
300,-300,-444.95,0
300,-300,-340.02,0
300,-300,-234.63,0
300,-300,-130.47,0
300,-300,-33.42,0
300,-300,55.13,0
300,-300,130.16,0
300,-300,191.18,0
300,-300,233.36,0
300,-300,257.16,0
300,-300,256.34,0
300,-300,232.64,0
300,-300,180.92,0
300,-300,102.89,0
300,-300,-4.9,0
300,-300,-139.25,0
300,-300,-300.19,0
300,-300,-481.72,0
300,-300,-681.32,0
300,-300,-890.79,0
300,-300,-1106.62,0
300,-300,-1319.27,0
300,-300,-1525.88,0
300,-300,-1719.59,0
300,-300,-1900.46,0
300,-300,-2064.58,0
300,-300,-2213.86,0
300,-300,-2347.29,0
300,-300,-2468.12,0
300,-300,-2575.36,0
300,-300,-2673.51,0
300,-300,-2758.12,0
300,-300,-2831.09,0
300,-300,-2888.01,0
300,-300,-2928.79,0
300,-300,-2949.15,0
300,-300,-2949.92,0
300,-300,-2929.1,0
300,-300,-2890.76,0
300,-300,-2835.91,0
300,-300,-2772.73,0
300,-300,-2705.38,0
300,-300,-2641.7,0
300,-300,-2586.92,0
300,-300,-2547.72,0
300,-300,-2524.99,0
300,-300,-2521.4,0
300,-300,-2532.64,0
300,-300,-2556.38,0
300,-300,-2583.37,0
300,-300,-2602.87,0
300,-300,-2608.77,0
300,-300,-2593.27,0
300,-300,-2549.01,0
300,-300,-2475.1,0
300,-300,-2369.01,0
300,-300,-2236.83,0
300,-300,-2082,0
300,-300,-1915.61,0
300,-300,-1745.59,0
300,-300,-1583.12,0
300,-300,-1435.59,0
300,-300,-1311.48,0
300,-300,-1213.69,0
300,-300,-1144.35,0
300,-300,-1099.15,0
300,-300,-1075.59,0
300,-300,-1064.63,0
300,-300,-1060.7,0
300,-300,-1054.52,0
300,-300,-1041.7,0
300,-300,-1014.46,0
300,-300,-973.1,0
300,-300,-912.96,0
300,-300,-838.63,0
300,-300,-750.38,0
300,-300,-654.74,0
300,-300,-553.63,0
300,-300,-453.47,0
300,-300,-355.2,0
300,-300,-265.72,0
300,-300,-183.33,0
300,-300,-113.37,0
300,-300,-54.05,0
300,-300,-10.08,0
300,-300,19.56,0
300,-300,29.92,0
300,-300,21.14,0
300,-300,-11.48,0
300,-300,-67.62,0
300,-300,-152.56,0
300,-300,-262.83,0
300,-300,-399.57,0
300,-300,-557.34,0
300,-300,-734.49,0
300,-300,-922.2,0
300,-300,-1116.82,0
300,-300,-1309.17,0
300,-300,-1496.17,0
300,-300,-1670.56,0
300,-300,-1834.12,0
300,-300,-1980.62,0
300,-300,-2115.26,0
300,-300,-2236.66,0
300,-300,-2349.28,0
300,-300,-2452.25,0
300,-300,-2548.76,0
300,-300,-2635.64,0
300,-300,-2714.44,0
300,-300,-2778.86,0
300,-300,-2829.52,0
300,-300,-2859.75,0
300,-300,-2871.13,0
300,-300,-2860.56,0
300,-300,-2832.23,0
300,-300,-2786.88,0
300,-300,-2733.01,0
300,-300,-2674.92,0
300,-300,-2622.14,0
300,-300,-2578.84,0
300,-300,-2552.16,0
300,-300,-2540.05,0
300,-300,-2545.28,0
300,-300,-2559.99,0
300,-300,-2580.17,0
300,-300,-2594.31,0
300,-300,-2595.99,0
300,-300,-2574.18,0
300,-300,-2526.03,0
300,-300,-2443.38,0
300,-300,-2332.8,0
300,-300,-2193.94,0
300,-300,-2036.92,0
300,-300,-1869.1,0
300,-300,-1702.82,0
300,-300,-1545.48,0
300,-300,-1407.06,0
300,-300,-1289.85,0
300,-300,-1198.26,0
300,-300,-1127.98,0
300,-300,-1075.39,0
300,-300,-1036.01,0
300,-300,-999.53,0
300,-300,-955.78,0
300,-300,-901.14,0
300,-300,-828.24,0
300,-300,-738.1,0
300,-300,-628.46,0
300,-300,-505.3,0
300,-300,-370.89,0
300,-300,-232.92,0
300,-300,-95.9,0
300,-300,32.44,0
300,-300,149.87,0
300,-300,249.96,0
300,-300,333.18,0
300,-300,395.11,0
300,-300,438.18,0
300,-300,459.24,0
300,-300,458.62,0
300,-300,434.18,0
300,-300,386.88,0
300,-300,312.48,0
300,-300,212.84,0
300,-300,84.72,0
300,-300,-67.38,0
300,-300,-244.39,0
300,-300,-439.34,0
300,-300,-649.71,0
300,-300,-866.67,0
300,-300,-1087.2,0
300,-300,-1300.27,0
300,-300,-1504.78,0
300,-300,-1692.91,0
300,-300,-1865.27,0
300,-300,-2017.84,0
300,-300,-2153.73,0
300,-300,-2271.89,0
300,-300,-2376.58,0
300,-300,-2466.4,0
300,-300,-2546.32,0
300,-300,-2611.38,0
300,-300,-2665.42,0
300,-300,-2703.28,0
300,-300,-2726.22,0
300,-300,-2729.62,0
300,-300,-2716.24,0
300,-300,-2684.16,0
300,-300,-2640,0
300,-300,-2584.52,0
300,-300,-2526.52,0
300,-300,-2466.76,0
300,-300,-2414.46,0
300,-300,-2369.16,0
300,-300,-2335.65,0
300,-300,-2310.15,0
300,-300,-2292.15,0
300,-300,-2274.53,0
300,-300,-2252.55,0
300,-300,-2220.71,0
300,-300,-2177.06,0
300,-300,-2116.09,0
300,-300,-2040.87,0
300,-300,-1950.97,0
300,-300,-1853.16,0
300,-300,-1749.54,0
300,-300,-1648.73,0
300,-300,-1551.73,0
300,-300,-1464.64,0
300,-300,-1385.37,0
300,-300,-1315.48,0
300,-300,-1249.38,0
300,-300,-1185.35,0
300,-300,-1115.78,0
300,-300,-1039.99,0
300,-300,-951.27,0
300,-300,-852.04,0
300,-300,-739.83,0
300,-300,-621.59,0
300,-300,-497.19,0
300,-300,-377.94,0
300,-300,-263.32,0
300,-300,-161.45,0
300,-300,-73.06,0
300,-300,-2.79,0
300,-300,52.09,0
300,-300,88.8,0
300,-300,111.69,0
300,-300,116.97,0
300,-300,108.12,0
300,-300,81.21,0
300,-300,36.95,0
300,-300,-30.34,0
300,-300,-120.59,0
300,-300,-238.8,0
300,-300,-382.15,0
300,-300,-552.61,0
300,-300,-743.33,0
300,-300,-952.88,0
300,-300,-1171.79,0
300,-300,-1395.63,0
300,-300,-1614.44,0
300,-300,-1825.4,0
300,-300,-2020.05,0
300,-300,-2198.93,0
300,-300,-2357.85,0
300,-300,-2500.39,0
300,-300,-2624.52,0
300,-300,-2735.14,0
300,-300,-2830.43,0
300,-300,-2912.54,0
300,-300,-2978.74,0
300,-300,-3030.19,0
300,-300,-3061.26,0
300,-300,-3073.09,0
300,-300,-3060.74,0
300,-300,-3027.6,0
300,-300,-2972.98,0
300,-300,-2903.71,0
300,-300,-2822.81,0
300,-300,-2740.69,0
300,-300,-2661.22,0
300,-300,-2594.57,0
300,-300,-2541.11,0
300,-300,-2506.21,0
300,-300,-2484.73,0
300,-300,-2475.28,0
300,-300,-2462.83,0
300,-300,-2447.16,0
300,-300,-2415.1,0
300,-300,-2363.58,0
300,-300,-2284.9,0
300,-300,-2182.1,0
300,-300,-2054.75,0
300,-300,-1912.6,0
300,-300,-1760.85,0
300,-300,-1612.24,0
300,-300,-1472.52,0
300,-300,-1351.78,0
300,-300,-1250.26,0
300,-300,-1172.5,0
300,-300,-1112.36,0
300,-300,-1067.86,0
300,-300,-1027.84,0
300,-300,-988.03,0
300,-300,-937.8,0
300,-300,-875.14,0
300,-300,-794.17,0
300,-300,-698.4,0
300,-300,-590.24,0
300,-300,-475.17,0
300,-300,-356.79,0
300,-300,-245.37,0
300,-300,-142.31,0
300,-300,-54.92,0
300,-300,18.38,0
300,-300,74.32,0
300,-300,116.86,0
300,-300,144.06,0
300,-300,160.17,0
300,-300,162.1,0
300,-300,151.86,0
300,-300,123.52,0
300,-300,77,0
300,-300,5.15,0
300,-300,-91.48,0
300,-300,-218.33,0
300,-300,-371.08,0
300,-300,-551.46,0
300,-300,-750.31,0
300,-300,-965.07,0
300,-300,-1184.4,0
300,-300,-1403.87,0
300,-300,-1613.44,0
300,-300,-1811.23,0
300,-300,-1990.12,0
300,-300,-2152.5,0
300,-300,-2295.5,0
300,-300,-2424.37,0
300,-300,-2536.98,0
300,-300,-2639.05,0
300,-300,-2727.91,0
300,-300,-2806.4,0
300,-300,-2869.21,0
300,-300,-2916.54,0
300,-300,-2941.8,0
300,-300,-2945.71,0
300,-300,-2924.82,0
300,-300,-2882.25,0
300,-300,-2817.92,0
300,-300,-2740.89,0
300,-300,-2655.04,0
300,-300,-2572.51,0
300,-300,-2497.54,0
300,-300,-2440.52,0
300,-300,-2402.1,0
300,-300,-2386.45,0
300,-300,-2382.13,0
300,-300,-2390.2,0
300,-300,-2397.48,0
300,-300,-2398.49,0
300,-300,-2380.34,0
300,-300,-2339.61,0
300,-300,-2269.39,0
300,-300,-2173.1,0
300,-300,-2051.26,0
300,-300,-1914.53,0
300,-300,-1769.35,0
300,-300,-1628.53,0
300,-300,-1498.46,0
300,-300,-1389.46,0
300,-300,-1302.13,0
300,-300,-1239.67,0
300,-300,-1195.9,0
300,-300,-1168.05,0
300,-300,-1144.97,0
300,-300,-1121.65,0
300,-300,-1085.6,0
300,-300,-1040.61,0
300,-300,-974.72,0
300,-300,-893.02,0
300,-300,-795.32,0
300,-300,-690.69,0
300,-300,-581.97,0
300,-300,-478.82,0
300,-300,-382.67,0
300,-300,-299.98,0
300,-300,-229.86,0
300,-300,-175.65,0
300,-300,-133.56,0
300,-300,-105.35,0
300,-300,-86.31,0
300,-300,-80.02,0
300,-300,-83.43,0
300,-300,-102.44,0
300,-300,-136.48,0
300,-300,-193.48,0
300,-300,-271.35,0
300,-300,-376.71,0
300,-300,-505.25,0
300,-300,-658.68,0
300,-300,-829.45,0
300,-300,-1015.68,0
300,-300,-1206.15,0
300,-300,-1398.2,0
300,-300,-1580.81,0
300,-300,-1753.54,0
300,-300,-1908.4,0
300,-300,-2047.5,0
300,-300,-2167.3,0
300,-300,-2273.3,0
300,-300,-2364.44,0
300,-300,-2446,0
300,-300,-2516.03,0
300,-300,-2578.61,0
300,-300,-2629.01,0
300,-300,-2670.17,0
300,-300,-2694.71,0
300,-300,-2704.93,0
300,-300,-2695.56,0
300,-300,-2670.92,0
300,-300,-2629.17,0
300,-300,-2578.17,0
300,-300,-2519.83,0
300,-300,-2464.71,0
300,-300,-2415.73,0
300,-300,-2381.72,0
300,-300,-2362.99,0
300,-300,-2362.68,0
300,-300,-2374.95,0
300,-300,-2397.83,0
300,-300,-2420.29,0
300,-300,-2437.28,0
300,-300,-2436.93,0
300,-300,-2415.93,0
300,-300,-2366.47,0
300,-300,-2290.81,0
300,-300,-2190.07,0
300,-300,-2071.37,0
300,-300,-1940.57,0
300,-300,-1810.09,0
300,-300,-1684.69,0
300,-300,-1575.25,0
300,-300,-1482.37,0
300,-300,-1411.39,0
300,-300,-1356.19,0
300,-300,-1317.21,0
300,-300,-1282.35,0
300,-300,-1252.89,0
300,-300,-1214.56,0
300,-300,-1165.73,0
300,-300,-1099.54,0
300,-300,-1019.5,0
300,-300,-924.09,0
300,-300,-820.44,0
300,-300,-710.43,0
300,-300,-602.98,0
300,-300,-499.47,0
300,-300,-408.05,0
300,-300,-327.32,0
300,-300,-263.09,0
300,-300,-211.86,0
300,-300,-176.61,0
300,-300,-153.36,0
300,-300,-145.06,0
300,-300,-149.6,0
300,-300,-169.86,0
300,-300,-204.17,0
300,-300,-258.25,0
300,-300,-329.02,0
300,-300,-421.78,0
300,-300,-531.69,0
300,-300,-661.16,0
300,-300,-803.26,0
300,-300,-957.28,0
300,-300,-1115.88,0
300,-300,-1276.59,0
300,-300,-1431.57,0
300,-300,-1580.29,0
300,-300,-1716.17,0
300,-300,-1841.66,0
300,-300,-1952.83,0
300,-300,-2053.96,0
300,-300,-2141.97,0
300,-300,-2221.68,0
300,-300,-2289.71,0
300,-300,-2350.51,0
300,-300,-2397.89,0
300,-300,-2435.74,0
300,-300,-2458.44,0
300,-300,-2468.53,0
300,-300,-2461.18,0
300,-300,-2440.69,0
300,-300,-2404.63,0
300,-300,-2359.04,0
300,-300,-2297.23,0
300,-300,-2232.13,0
300,-300,-2160.35,0
300,-300,-2090.5,0
300,-300,-2021.17,0
300,-300,-1959.07,0
300,-300,-1901.88,0
300,-300,-1854.69,0
300,-300,-1814.07,0
300,-300,-1783.9,0
300,-300,-1759.34,0
300,-300,-1743.22,0
300,-300,-1728.44,0
300,-300,-1717.41,0
300,-300,-1702.87,0
300,-300,-1685.14,0
300,-300,-1656.71,0
300,-300,-1618.41,0
300,-300,-1563.29,0
300,-300,-1493.93,0
300,-300,-1405.06,0
300,-300,-1301.23,0
300,-300,-1181.8,0
300,-300,-1053.74,0
300,-300,-918.74,0
300,-300,-785.74,0
300,-300,-656.81,0
300,-300,-540.44,0
300,-300,-436.9,0
300,-300,-353.84,0
300,-300,-287.4,0
300,-300,-241.94,0
300,-300,-213.03,0
300,-300,-201.31,0
300,-300,-201.66,0
300,-300,-216.32,0
300,-300,-240.52,0
300,-300,-277.82,0
300,-300,-324.92,0
300,-300,-387.95,0
300,-300,-462.79,0
300,-300,-555.4,0
300,-300,-660.93,0
300,-300,-782.66,0
300,-300,-914.51,0
300,-300,-1056.55,0
300,-300,-1200.6,0
300,-300,-1346.29,0
300,-300,-1485.86,0
300,-300,-1619.61,0
300,-300,-1742.15,0
300,-300,-1856.11,0
300,-300,-1958.04,0
300,-300,-2053.07,0
300,-300,-2138.04,0
300,-300,-2217.97,0
300,-300,-2288.87,0
300,-300,-2353.46,0
300,-300,-2406.18,0
300,-300,-2447.87,0
300,-300,-2472.08,0
300,-300,-2477.85,0
300,-300,-2460.38,0
300,-300,-2422.53,0
300,-300,-2360.82,0
300,-300,-2282.25,0
300,-300,-2186.83,0
300,-300,-2085.39,0
300,-300,-1979.02,0
300,-300,-1880.82,0
300,-300,-1792.71,0
300,-300,-1722.24,0
300,-300,-1669.58,0
300,-300,-1639.53,0
300,-300,-1626.14,0
300,-300,-1629.65,0
300,-300,-1640.39,0
300,-300,-1655.73,0
300,-300,-1664.32,0
300,-300,-1664.17,0
300,-300,-1646.3,0
300,-300,-1610.64,0
300,-300,-1551.04,0
300,-300,-1472.08,0
300,-300,-1372.31,0
300,-300,-1259.08,0
300,-300,-1133.82,0
300,-300,-1006.25,0
300,-300,-878.1,0
300,-300,-758,0
300,-300,-645.54,0
300,-300,-552.65,0
300,-300,-472.25,0
300,-300,-409.19,0
300,-300,-359.34,0
300,-300,-325.99,0
300,-300,-304.44,0
300,-300,-297.46,0
300,-300,-301.77,0
300,-300,-320.29,0
300,-300,-350.29,0
300,-300,-396.42,0
300,-300,-456.16,0
300,-300,-534.44,0
300,-300,-627.42,0
300,-300,-738.49,0
300,-300,-861.97,0
300,-300,-998.88,0
300,-300,-1142.38,0
300,-300,-1292.44,0
300,-300,-1440.26,0
300,-300,-1587.33,0
300,-300,-1726.25,0
300,-300,-1858.95,0
300,-300,-1980.64,0
300,-300,-2094.71,0
300,-300,-2198.09,0
300,-300,-2295.11,0
300,-300,-2381.52,0
300,-300,-2462.45,0
300,-300,-2531.05,0
300,-300,-2590.87,0
300,-300,-2635.48,0
300,-300,-2666.86,0
300,-300,-2678.92,0
300,-300,-2675.44,0
300,-300,-2653.06,0
300,-300,-2617.32,0
300,-300,-2567.29,0
300,-300,-2510.79,0
300,-300,-2446.61,0
300,-300,-2383.31,0
300,-300,-2319.95,0
300,-300,-2262.01,0
300,-300,-2206.51,0
300,-300,-2156.93,0
300,-300,-2108.66,0
300,-300,-2063.99,0
300,-300,-2017.46,0
300,-300,-1971.99,0
300,-300,-1923.18,0
300,-300,-1874.61,0
300,-300,-1823.33,0
300,-300,-1773.78,0
300,-300,-1722.21,0
300,-300,-1673.04,0
300,-300,-1621.65,0
300,-300,-1571.29,0
300,-300,-1515.89,0
300,-300,-1457.36,0
300,-300,-1390.13,0
300,-300,-1316.2,0
300,-300,-1231.46,0
300,-300,-1140.63,0
300,-300,-1041.08,0
300,-300,-939.66,0
300,-300,-835.2,0
300,-300,-736.11,0
300,-300,-640.38,0
300,-300,-556.88,0
300,-300,-481.51,0
300,-300,-419.85,0
300,-300,-368.12,0
300,-300,-330.1,0
300,-300,-301.01,0
300,-300,-284.66,0
300,-300,-277.34,0
300,-300,-284.44,0
300,-300,-303.49,0
300,-300,-340.8,0
300,-300,-394.42,0
300,-300,-469.63,0
300,-300,-563.24,0
300,-300,-678.47,0
300,-300,-809.27,0
300,-300,-955.96,0
300,-300,-1109.97,0
300,-300,-1270.07,0
300,-300,-1428.07,0
300,-300,-1583.57,0
300,-300,-1729.87,0
300,-300,-1868.58,0
300,-300,-1995.53,0
300,-300,-2114.22,0
300,-300,-2221.42,0
300,-300,-2321.49,0
300,-300,-2410.53,0
300,-300,-2491.21,0
300,-300,-2558.26,0
300,-300,-2612.31,0
300,-300,-2648.27,0
300,-300,-2667.75,0
300,-300,-2665.86,0
300,-300,-2646.73,0
300,-300,-2608.42,0
300,-300,-2559.04,0
300,-300,-2499.53,0
300,-300,-2440,0
300,-300,-2382.66,0
300,-300,-2336.41,0
300,-300,-2301.24,0
300,-300,-2283.71,0
300,-300,-2278.33,0
300,-300,-2286.22,0
300,-300,-2297.96,0
300,-300,-2310.63,0
300,-300,-2308.71,0
300,-300,-2293.59,0
300,-300,-2254.75,0
300,-300,-2194.03,0
300,-300,-2107.07,0
300,-300,-2001.41,0
300,-300,-1878.83,0
300,-300,-1750.75,0
300,-300,-1621.32,0
300,-300,-1502.7,0
300,-300,-1396.52,0
300,-300,-1310.73,0
300,-300,-1243.19,0
300,-300,-1196.46,0
300,-300,-1162.5,0
300,-300,-1139.92,0
300,-300,-1118.55,0
300,-300,-1095.66,0
300,-300,-1062.48,0
300,-300,-1019.33,0
300,-300,-961.45,0
300,-300,-893.45,0
300,-300,-813.91,0
300,-300,-730.54,0
300,-300,-643.27,0
300,-300,-560.34,0
300,-300,-480.28,0
300,-300,-409.3,0
300,-300,-343.79,0
300,-300,-288.02,0
300,-300,-236.98,0
300,-300,-194.91,0
300,-300,-156.78,0
300,-300,-128.53,0
300,-300,-108.31,0
300,-300,-103.46,0
300,-300,-113.46,0
300,-300,-146.34,0
300,-300,-201.18,0
300,-300,-283.95,0
300,-300,-390.63,0
300,-300,-524.2,0
300,-300,-675.53,0
300,-300,-844.48,0
300,-300,-1020.32,0
300,-300,-1200.46,0
300,-300,-1374.96,0
300,-300,-1543.06,0
300,-300,-1697.78,0
300,-300,-1842.34,0
300,-300,-1972.62,0
300,-300,-2093.93,0
300,-300,-2204.06,0
300,-300,-2308.23,0
300,-300,-2403.76,0
300,-300,-2493.34,0
300,-300,-2571.63,0
300,-300,-2639.31,0
300,-300,-2689.43,0
300,-300,-2723.82,0
300,-300,-2734.92,0
300,-300,-2727.44,0
300,-300,-2698.83,0
300,-300,-2656.37,0
300,-300,-2601.61,0
300,-300,-2545.08,0
300,-300,-2489.64,0
300,-300,-2444.94,0
300,-300,-2411.79,0
300,-300,-2398.1,0
300,-300,-2398.38,0
300,-300,-2415.25,0
300,-300,-2440.21,0
300,-300,-2472.26,0
300,-300,-2501,0
300,-300,-2524.31,0
300,-300,-2532.57,0
300,-300,-2525.83,0
300,-300,-2497.28,0
300,-300,-2444.9,0
300,-300,-2369.12,0
300,-300,-2274.33,0
300,-300,-2159.47,0
300,-300,-2033.02,0
300,-300,-1895.68,0
300,-300,-1756.77,0
300,-300,-1617.94,0
300,-300,-1489.28,0
300,-300,-1371.63,0
300,-300,-1272.38,0
300,-300,-1189.98,0
300,-300,-1133.42,0
300,-300,-1093.27,0
300,-300,-1071.41,0
300,-300,-1060.28,0
300,-300,-1058.17,0
300,-300,-1055.3,0
300,-300,-1049.55,0
300,-300,-1030.97,0
300,-300,-999.24,0
300,-300,-948.23,0
300,-300,-881.57,0
300,-300,-797.33,0
300,-300,-702.74,0
300,-300,-598.82,0
300,-300,-495.07,0
300,-300,-392.83,0
300,-300,-300.49,0
