Tran,San,Gia_tri_PPG,Truc_0
300,-300,-217.34,0
300,-300,-149.56,0
300,-300,-93.64,0
300,-300,-53.67,0
300,-300,-25.38,0
300,-300,-12.66,0
300,-300,-11.87,0
300,-300,-28.15,0
300,-300,-58.8,0
300,-300,-109.96,0
300,-300,-180.47,0
300,-300,-274.12,0
300,-300,-387.65,0
300,-300,-523.03,0
300,-300,-672.84,0
300,-300,-836.96,0
300,-300,-1005.97,0
300,-300,-1178.33,0
300,-300,-1344.56,0
300,-300,-1504.78,0
300,-300,-1653.42,0
300,-300,-1792.14,0
300,-300,-1917.5,0
300,-300,-2035.02,0
300,-300,-2141.57,0
300,-300,-2243.47,0
300,-300,-2336.13,0
300,-300,-2423.22,0
300,-300,-2498.75,0
300,-300,-2563.94,0
300,-300,-2612.79,0
300,-300,-2645.3,0
300,-300,-2655.97,0
300,-300,-2648.8,0
300,-300,-2622.06,0
300,-300,-2583.13,0
300,-300,-2533.38,0
300,-300,-2483.24,0
300,-300,-2435.32,0
300,-300,-2399.23,0
300,-300,-2376.2,0
300,-300,-2372.35,0
300,-300,-2382.11,0
300,-300,-2408.07,0
300,-300,-2440.13,0
300,-300,-2474.89,0
300,-300,-2500.51,0
300,-300,-2512.86,0
300,-300,-2501.21,0
300,-300,-2464.6,0
300,-300,-2392.65,0
300,-300,-2295.33,0
300,-300,-2168.44,0
300,-300,-2023.97,0
300,-300,-1864.98,0
300,-300,-1704.7,0
300,-300,-1547.75,0
300,-300,-1406.31,0
300,-300,-1282.82,0
300,-300,-1183.78,0
300,-300,-1107.36,0
300,-300,-1054.47,0
300,-300,-1021.52,0
300,-300,-1002.72,0
300,-300,-987.58,0
300,-300,-974.07,0
300,-300,-952.07,0
300,-300,-921.64,0
300,-300,-876.09,0
300,-300,-818.4,0
300,-300,-745.49,0
300,-300,-664.11,0
300,-300,-574.82,0
300,-300,-485,0
300,-300,-395.25,0
300,-300,-313.44,0
300,-300,-238.79,0
300,-300,-176.74,0
300,-300,-124.96,0
300,-300,-88.46,0
300,-300,-62.34,0
300,-300,-51.26,0
300,-300,-52.07,0
300,-300,-68.83,0
300,-300,-99.61,0
300,-300,-149.81,0
300,-300,-216.95,0
300,-300,-306.04,0
300,-300,-412.89,0
300,-300,-541.34,0
300,-300,-683.76,0
300,-300,-841.22,0
300,-300,-1004.55,0
300,-300,-1173.13,0
300,-300,-1338,0
300,-300,-1498.69,0
300,-300,-1648.33,0
300,-300,-1788.9,0
300,-300,-1916.21,0
300,-300,-2034.86,0
300,-300,-2142.73,0
300,-300,-2243.33,0
300,-300,-2335.07,0
300,-300,-2421.4,0
300,-300,-2497.09,0
300,-300,-2563.97,0
300,-300,-2615.06,0
300,-300,-2651.43,0
300,-300,-2666.92,0
300,-300,-2664.17,0
300,-300,-2640.97,0
300,-300,-2602.06,0
300,-300,-2548.9,0
300,-300,-2490.72,0
300,-300,-2429.79,0
300,-300,-2376.63,0
300,-300,-2331.89,0
300,-300,-2303.62,0
300,-300,-2290.04,0
300,-300,-2294.05,0
300,-300,-2309.02,0
300,-300,-2332.72,0
300,-300,-2355.91,0
300,-300,-2374.89,0
300,-300,-2378.74,0
300,-300,-2365.07,0
300,-300,-2325.7,0
300,-300,-2262.83,0
300,-300,-2169.73,0
300,-300,-2056.74,0
300,-300,-1923.6,0
300,-300,-1780.86,0
300,-300,-1632.28,0
300,-300,-1490.29,0
300,-300,-1358.25,0
300,-300,-1245.94,0
300,-300,-1154.15,0
300,-300,-1088.5,0
300,-300,-1043.1,0
300,-300,-1019.43,0
300,-300,-1007.06,0
300,-300,-1008.16,0
300,-300,-1006.4,0
300,-300,-1000.67,0
300,-300,-981.54,0
300,-300,-949.48,0
300,-300,-898.11,0
300,-300,-831.84,0
300,-300,-748.77,0
300,-300,-655.5,0
300,-300,-554.43,0
300,-300,-453.42,0
300,-300,-353.13,0
300,-300,-262.14,0
300,-300,-179.5,0
300,-300,-111.11,0
300,-300,-53.82,0
300,-300,-12.21,0
300,-300,17.29,0
300,-300,30.58,0
300,-300,30.82,0
300,-300,12.4,0
300,-300,-22.46,0
300,-300,-79.97,0
300,-300,-158.14,0
300,-300,-262.16,0
300,-300,-387.7,0
300,-300,-536.97,0
300,-300,-702.57,0
300,-300,-884.29,0
300,-300,-1070.94,0
300,-300,-1261.64,0
300,-300,-1446.3,0
300,-300,-1624.06,0
300,-300,-1787.89,0
300,-300,-1939.89,0
300,-300,-2076.01,0
300,-300,-2201.59,0
300,-300,-2314.36,0
300,-300,-2420.13,0
300,-300,-2515.1,0
300,-300,-2603.96,0
300,-300,-2681.29,0
300,-300,-2748.94,0
300,-300,-2799.56,0
300,-300,-2835.03,0
300,-300,-2848.89,0
300,-300,-2845.5,0
300,-300,-2821.98,0
300,-300,-2785.79,0
300,-300,-2737.57,0
300,-300,-2687.56,0
300,-300,-2638.34,0
300,-300,-2599.48,0
300,-300,-2571.14,0
300,-300,-2559.82,0
300,-300,-2561.02,0
300,-300,-2577.94,0
300,-300,-2600.44,0
300,-300,-2627.27,0
300,-300,-2647.5,0
300,-300,-2657.98,0
300,-300,-2649.02,0
300,-300,-2619.97,0
300,-300,-2563.96,0
300,-300,-2483.91,0
300,-300,-2376.71,0
300,-300,-2246.32,0
300,-300,-2096.56,0
300,-300,-1935.93,0
300,-300,-1767.07,0
300,-300,-1601.23,0
300,-300,-1441.05,0
300,-300,-1297.65,0
300,-300,-1171.92,0
300,-300,-1071.8,0
300,-300,-995.47,0
300,-300,-945.19,0
300,-300,-915.72,0
300,-300,-908.96,0
300,-300,-911.81,0
300,-300,-922.36,0
300,-300,-929.55,0
300,-300,-930.86,0
300,-300,-916.27,0
300,-300,-886,0
300,-300,-834.21,0
300,-300,-764.83,0
300,-300,-676.83,0
300,-300,-579.19,0
300,-300,-472.18,0
300,-300,-365.98,0
300,-300,-261.46,0
300,-300,-167.5,0
300,-300,-83.11,0
300,-300,-14.53,0
300,-300,41.58,0
300,-300,80.08,0
300,-300,105.34,0
300,-300,112.78,0
300,-300,104.92,0
300,-300,75.95,0
300,-300,27.84,0
300,-300,-46.04,0
300,-300,-143.07,0
300,-300,-267.92,0
300,-300,-415.26,0
300,-300,-587.48,0
300,-300,-775.32,0
300,-300,-976.41,0
300,-300,-1180.7,0
300,-300,-1385.5,0
300,-300,-1581.11,0
300,-300,-1766.85,0
300,-300,-1935.89,0
300,-300,-2091.21,0
300,-300,-2228.81,0
300,-300,-2355.97,0
300,-300,-2468.62,0
300,-300,-2573.38,0
300,-300,-2665.77,0
300,-300,-2749.51,0
300,-300,-2818.82,0
300,-300,-2874.64,0
300,-300,-2909.88,0
300,-300,-2926.13,0
300,-300,-2917.96,0
300,-300,-2891.96,0
300,-300,-2844.75,0
300,-300,-2786.21,0
300,-300,-2719,0
300,-300,-2654.41,0
300,-300,-2595.51,0
300,-300,-2552.59,0
300,-300,-2525.05,0
300,-300,-2519.12,0
300,-300,-2528.72,0
300,-300,-2555.76,0
300,-300,-2588.67,0
300,-300,-2624.89,0
300,-300,-2651.53,0
300,-300,-2665.65,0
300,-300,-2656.1,0
300,-300,-2622.24,0
300,-300,-2557.66,0
300,-300,-2465.96,0
300,-300,-2345.37,0
300,-300,-2201.89,0
300,-300,-2040.07,0
300,-300,-1870.88,0
300,-300,-1697.82,0
300,-300,-1533.1,0
300,-300,-1379.84,0
300,-300,-1248.45,0
300,-300,-1139.27,0
300,-300,-1059.18,0
300,-300,-1004.52,0
300,-300,-974.8,0
300,-300,-966.76,0
300,-300,-974.49,0
300,-300,-986.98,0
300,-300,-1001.08,0
300,-300,-1005.18,0
300,-300,-997.43,0
300,-300,-968.68,0
300,-300,-920.5,0
300,-300,-848.84,0
300,-300,-759.48,0
300,-300,-654.35,0
300,-300,-541.42,0
300,-300,-423.74,0
300,-300,-311.82,0
300,-300,-207.15,0
300,-300,-118.34,0
300,-300,-44.16,0
300,-300,9.77,0
300,-300,45.44,0
300,-300,60.6,0
300,-300,58.28,0
300,-300,34.97,0
300,-300,-5.89,0
300,-300,-69.72,0
300,-300,-152.95,0
300,-300,-260.37,0
300,-300,-387.89,0
300,-300,-538.42,0
300,-300,-706.34,0
300,-300,-890.13,0
300,-300,-1081.12,0
300,-300,-1277.42,0
300,-300,-1469.17,0
300,-300,-1654.79,0
300,-300,-1825.73,0
300,-300,-1983.28,0
300,-300,-2122,0
300,-300,-2246.03,0
300,-300,-2353.25,0
300,-300,-2449.38,0
300,-300,-2531.15,0
300,-300,-2604.18,0
300,-300,-2664.36,0
300,-300,-2714.08,0
300,-300,-2747.6,0
300,-300,-2765.88,0
300,-300,-2763.05,0
300,-300,-2741.81,0
300,-300,-2699.07,0
300,-300,-2641.89,0
300,-300,-2569.18,0
300,-300,-2492.82,0
300,-300,-2415.49,0
300,-300,-2348.18,0
300,-300,-2293.68,0
300,-300,-2259.57,0
300,-300,-2243.49,0
300,-300,-2247.84,0
300,-300,-2256.56,0
300,-300,-2272.04,0
300,-300,-2276.61,0
300,-300,-2267.01,0
300,-300,-2229.89,0
300,-300,-2164,0
300,-300,-2063.28,0
300,-300,-1934.67,0
300,-300,-1780.19,0
300,-300,-1614.06,0
300,-300,-1443.47,0
300,-300,-1284.57,0
300,-300,-1142.52,0
300,-300,-1030.1,0
300,-300,-946.99,0
300,-300,-897.37,0
300,-300,-872.62,0
300,-300,-869.55,0
300,-300,-874.75,0
300,-300,-882.97,0
300,-300,-880.03,0
300,-300,-862.63,0
300,-300,-825.45,0
300,-300,-767.7,0
300,-300,-688.5,0
300,-300,-596.81,0
300,-300,-494.8,0
300,-300,-392.91,0
300,-300,-293.29,0
300,-300,-205.74,0
300,-300,-128.4,0
300,-300,-67.43,0
300,-300,-20.8,0
300,-300,9.75,0
300,-300,27.99,0
300,-300,30.19,0
300,-300,19.89,0
300,-300,-8.46,0
300,-300,-53.2,0
300,-300,-121.02,0
300,-300,-209.67,0
300,-300,-324.52,0
300,-300,-461.2,0
300,-300,-621.76,0
300,-300,-798.48,0
300,-300,-989.51,0
300,-300,-1184.74,0
300,-300,-1381.22,0
300,-300,-1568.49,0
300,-300,-1745.63,0
300,-300,-1905.94,0
300,-300,-2049.67,0
300,-300,-2175.38,0
300,-300,-2288.11,0
300,-300,-2386.09,0
300,-300,-2475.63,0
300,-300,-2554.09,0
300,-300,-2626.02,0
300,-300,-2686.21,0
300,-300,-2736.56,0
300,-300,-2770.8,0
300,-300,-2788.44,0
300,-300,-2785.29,0
300,-300,-2763.79,0
300,-300,-2721.83,0
300,-300,-2666.63,0
300,-300,-2600.5,0
300,-300,-2534.23,0
300,-300,-2472.51,0
300,-300,-2425.08,0
300,-300,-2392.66,0
300,-300,-2380.08,0
300,-300,-2382.51,0
300,-300,-2398.63,0
300,-300,-2416.95,0
300,-300,-2432.02,0
300,-300,-2430.04,0
300,-300,-2406.9,0
300,-300,-2351.62,0
300,-300,-2267.14,0
300,-300,-2151.38,0
300,-300,-2013.12,0
300,-300,-1857.17,0
300,-300,-1698.19,0
300,-300,-1542.97,0
300,-300,-1404.76,0
300,-300,-1287.02,0
300,-300,-1196.92,0
300,-300,-1130.25,0
300,-300,-1087.29,0
300,-300,-1055.88,0
300,-300,-1037.87,0
300,-300,-1014.9,0
300,-300,-983.95,0
300,-300,-935.75,0
300,-300,-871.54,0
300,-300,-787.48,0
300,-300,-690.22,0
300,-300,-580.73,0
300,-300,-468.48,0
300,-300,-355.31,0
300,-300,-250.74,0
300,-300,-155.05,0
300,-300,-75.05,0
300,-300,-7.84,0
300,-300,42.58,0
300,-300,80.03,0
300,-300,100.81,0
300,-300,107.07,0
300,-300,94.21,0
300,-300,64.57,0
300,-300,9.69,0
300,-300,-68.42,0
300,-300,-175.76,0
300,-300,-309.22,0
300,-300,-471.58,0
300,-300,-655.76,0
300,-300,-860.49,0
300,-300,-1075.59,0
300,-300,-1298.1,0
300,-300,-1515.48,0
300,-300,-1726.2,0
300,-300,-1920.67,0
300,-300,-2099.18,0
300,-300,-2256.52,0
300,-300,-2396.37,0
300,-300,-2516.32,0
300,-300,-2623.02,0
300,-300,-2713.92,0
300,-300,-2793.79,0
300,-300,-2858.5,0
300,-300,-2911.63,0
300,-300,-2947.08,0
300,-300,-2966.4,0
300,-300,-2963.76,0
300,-300,-2941.85,0
300,-300,-2898,0
300,-300,-2839.39,0
300,-300,-2766.52,0
300,-300,-2690.27,0
300,-300,-2614.07,0
300,-300,-2548.97,0
300,-300,-2497.9,0
300,-300,-2468.21,0
300,-300,-2456.9,0
300,-300,-2464.79,0
300,-300,-2482.2,0
300,-300,-2498.22,0
300,-300,-2503.8,0
300,-300,-2491.12,0
300,-300,-2447.72,0
300,-300,-2371.73,0
300,-300,-2258.22,0
300,-300,-2113.76,0
300,-300,-1942.56,0
300,-300,-1758.13,0
300,-300,-1569.6,0
300,-300,-1393.72,0
300,-300,-1237.38,0
300,-300,-1111.98,0
300,-300,-1018.5,0
300,-300,-960.27,0
300,-300,-929.11,0
300,-300,-919.43,0
300,-300,-917.95,0
300,-300,-916.95,0
300,-300,-903,0
300,-300,-873.15,0
300,-300,-818.65,0
300,-300,-743.65,0
300,-300,-646.36,0
300,-300,-535.57,0
300,-300,-415.12,0
300,-300,-295.96,0
300,-300,-180.96,0
300,-300,-78.87,0
300,-300,10.83,0
300,-300,83.32,0
300,-300,141.53,0
300,-300,183.32,0
300,-300,212.78,0
300,-300,226.57,0
300,-300,227.37,0
300,-300,209,0
300,-300,171.44,0
300,-300,107.81,0
300,-300,16.4,0
300,-300,-107.18,0
300,-300,-260.56,0
300,-300,-444.75,0
300,-300,-652.14,0
300,-300,-879.54,0
300,-300,-1115.07,0
300,-300,-1353.34,0
300,-300,-1582.76,0
300,-300,-1799.28,0
300,-300,-1996.19,0
300,-300,-2173.08,0
300,-300,-2327.47,0
300,-300,-2463.24,0
300,-300,-2580.95,0
300,-300,-2686.99,0
300,-300,-2779.68,0
300,-300,-2863.14,0
300,-300,-2933.5,0
300,-300,-2991.12,0
300,-300,-3031.07,0
300,-300,-3051.72,0
300,-300,-3047.85,0
300,-300,-3021.91,0
300,-300,-2971.95,0
300,-300,-2905.53,0
300,-300,-2825.8,0
300,-300,-2744.29,0
300,-300,-2666.48,0
300,-300,-2603.65,0
300,-300,-2561.1,0
300,-300,-2544.58,0
300,-300,-2550.91,0
300,-300,-2579.79,0
300,-300,-2620.56,0
300,-300,-2665.89,0
300,-300,-2700.71,0
300,-300,-2716.57,0
300,-300,-2700.25,0
300,-300,-2647.39,0
300,-300,-2548.91,0
300,-300,-2413.41,0
300,-300,-2241.67,0
300,-300,-2047.3,0
300,-300,-1839.4,0
300,-300,-1634.43,0
300,-300,-1442.66,0
300,-300,-1277.94,0
300,-300,-1144.82,0
300,-300,-1050.32,0
300,-300,-989.42,0
300,-300,-960.31,0
300,-300,-956.69,0
300,-300,-966.4,0
300,-300,-976.25,0
300,-300,-979.5,0
300,-300,-965.69,0
300,-300,-932.91,0
300,-300,-875.68,0
300,-300,-797.5,0
300,-300,-698.88,0
300,-300,-588.2,0
300,-300,-467.84,0
300,-300,-348.29,0
300,-300,-231.99,0
300,-300,-126.42,0
300,-300,-32.27,0
300,-300,45.45,0
300,-300,108.42,0
300,-300,151.31,0
300,-300,178.26,0
300,-300,184.29,0
300,-300,170.95,0
300,-300,133.09,0
300,-300,70.74,0
300,-300,-20.88,0
300,-300,-140.22,0
300,-300,-290.05,0
300,-300,-465.87,0
300,-300,-667.72,0
300,-300,-886.12,0
300,-300,-1117.92,0
300,-300,-1352.35,0
300,-300,-1583.99,0
300,-300,-1803.72,0
300,-300,-2008.76,0
300,-300,-2192.66,0
300,-300,-2356.71,0
300,-300,-2498.23,0
300,-300,-2622.96,0
300,-300,-2729.33,0
300,-300,-2821.48,0
300,-300,-2899.29,0
300,-300,-2965.06,0
300,-300,-3015.01,0
300,-300,-3049.59,0
300,-300,-3063.36,0
300,-300,-3056.62,0
300,-300,-3026,0
300,-300,-2974.74,0
300,-300,-2903.99,0
300,-300,-2820.32,0
300,-300,-2729.55,0
300,-300,-2642.28,0
300,-300,-2564.18,0
300,-300,-2504.91,0
300,-300,-2466.13,0
300,-300,-2451.05,0
300,-300,-2453.97,0
300,-300,-2462.38,0
300,-300,-2472.84,0
300,-300,-2472.04,0
300,-300,-2449.08,0
300,-300,-2397.54,0
300,-300,-2310.43,0
300,-300,-2189.79,0
300,-300,-2037.81,0
300,-300,-1865.99,0
300,-300,-1684.34,0
300,-300,-1507.77,0
300,-300,-1347.05,0
300,-300,-1213.08,0
300,-300,-1110.89,0
300,-300,-1043.79,0
300,-300,-1006.17,0
300,-300,-992.86,0
300,-300,-990.85,0
300,-300,-990.57,0
300,-300,-978.63,0
300,-300,-947.57,0
300,-300,-889.16,0
300,-300,-807.11,0
300,-300,-697.43,0
300,-300,-569.07,0
300,-300,-428.23,0
300,-300,-285.79,0
300,-300,-148.43,0
300,-300,-24.82,0
300,-300,81.43,0
300,-300,166.45,0
300,-300,232.1,0
300,-300,275.25,0
300,-300,301.74,0
300,-300,309.2,0
300,-300,300.7,0
300,-300,273.05,0
300,-300,226.05,0
300,-300,155.23,0
300,-300,58.82,0
300,-300,-65.9,0
300,-300,-217.88,0
300,-300,-397.21,0
300,-300,-597.8,0
300,-300,-815.69,0
300,-300,-1041.37,0
300,-300,-1268.65,0
300,-300,-1487.81,0
300,-300,-1694.63,0
300,-300,-1882.32,0
300,-300,-2051.76,0
300,-300,-2198.77,0
300,-300,-2329.77,0
300,-300,-2444.94,0
300,-300,-2549.06,0
300,-300,-2642.24,0
300,-300,-2727.13,0
300,-300,-2800.57,0
300,-300,-2861.88,0
300,-300,-2905.86,0
300,-300,-2931.36,0
300,-300,-2932.22,0
300,-300,-2910.53,0
300,-300,-2865.14,0
300,-300,-2801.91,0
300,-300,-2725.2,0
300,-300,-2643.5,0
300,-300,-2562.07,0
300,-300,-2481.68,0
300,-300,-2411.7,0
300,-300,-2353.58,0
300,-300,-2303.27,0
300,-300,-2260.65,0
300,-300,-2219.37,0
300,-300,-2175.26,0
300,-300,-2122.3,0
300,-300,-2058.66,0
300,-300,-1981.39,0
300,-300,-1893.73,0
300,-300,-1796,0
300,-300,-1694.21,0
300,-300,-1590.3,0
300,-300,-1489.85,0
300,-300,-1393.28,0
300,-300,-1302.51,0
300,-300,-1214.35,0
300,-300,-1127.39,0
300,-300,-1036.11,0
300,-300,-939.26,0
300,-300,-831.93,0
300,-300,-713.25,0
300,-300,-590.48,0
300,-300,-459.85,0
300,-300,-326.41,0
300,-300,-197.81,0
300,-300,-78.84,0
300,-300,23.63,0
300,-300,107.86,0
300,-300,169.73,0
300,-300,211.98,0
300,-300,235.01,0
300,-300,241.89,0
300,-300,233.09,0
300,-300,211.22,0
300,-300,174.81,0
300,-300,123.06,0
300,-300,52.13,0
300,-300,-40.09,0
300,-300,-158.57,0
300,-300,-303.62,0
300,-300,-476.07,0
300,-300,-672.84,0
300,-300,-890.37,0
300,-300,-1120.27,0
300,-300,-1356.1,0
300,-300,-1588.33,0
300,-300,-1810.49,0
300,-300,-2016.29,0
300,-300,-2202.33,0
300,-300,-2367.3,0
300,-300,-2511.41,0
300,-300,-2636.27,0
300,-300,-2745.47,0
300,-300,-2839.22,0
300,-300,-2919.65,0
300,-300,-2984.94,0
300,-300,-3034.56,0
300,-300,-3065.2,0
300,-300,-3074.39,0
300,-300,-3059.45,0
300,-300,-3019.39,0
300,-300,-2956.49,0
300,-300,-2875.2,0
300,-300,-2781.25,0
300,-300,-2683.85,0
300,-300,-2590.87,0
300,-300,-2511.04,0
300,-300,-2443,0
300,-300,-2394.2,0
300,-300,-2361.17,0
300,-300,-2339.63,0
300,-300,-2321.74,0
300,-300,-2299.86,0
300,-300,-2264.8,0
300,-300,-2210.69,0
300,-300,-2133.28,0
300,-300,-2032.59,0
300,-300,-1912.75,0
300,-300,-1779.52,0
300,-300,-1641.49,0
300,-300,-1507.86,0
300,-300,-1385.79,0
300,-300,-1282.25,0
300,-300,-1198.91,0
300,-300,-1135.16,0
300,-300,-1086.04,0
300,-300,-1044.9,0
300,-300,-1005.12,0
300,-300,-956.16,0
300,-300,-899.11,0
300,-300,-823.67,0
300,-300,-729.55,0
